,AreaID,reference
0,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0
1,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_0
2,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_1
3,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_2
4,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_3
5,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_4
6,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_5
7,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_6
8,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_7
9,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_8
10,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_9
11,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_10
12,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_11
13,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_12
14,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_13
15,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_14
16,63,/Game/Streams/Nodes63.Nodes63:PersistentLevel.Nodes69_4.NODE_AddChildActorComponent-0_15
