,AreaID,reference
0,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0
1,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_0
2,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_1
3,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_2
4,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_3
5,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_4
6,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_5
7,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_6
8,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_7
9,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_8
10,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_9
11,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_10
12,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_11
13,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_12
14,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_13
15,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_14
16,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_15
17,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_16
18,29,/Game/Streams/Nodes29.Nodes29:PersistentLevel.Nodes32_4.NODE_AddChildActorComponent-0_17
