,AreaID,reference
0,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0
1,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_0
2,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_1
3,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_2
4,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_3
5,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_4
6,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_5
7,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_6
8,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_7
9,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_8
10,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_9
11,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_10
12,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_11
13,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_12
14,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_13
15,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_14
16,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_15
17,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_16
18,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_17
19,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_18
20,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_19
21,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_20
22,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_21
23,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_22
24,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_23
25,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_24
26,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_25
27,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_26
28,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_27
29,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_28
30,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_29
31,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_30
32,40,/Game/Streams/Nodes40.Nodes40:PersistentLevel.Nodes44_4.NODE_AddChildActorComponent-0_31
