,AreaID,reference
0,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0
1,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_0
2,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_1
3,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_2
4,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_3
5,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_4
6,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_5
7,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_6
8,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_7
9,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_8
10,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_9
11,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_10
12,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_11
13,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_12
14,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_13
15,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_14
16,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_15
17,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_16
18,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_17
19,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_18
20,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_19
21,42,/Game/Streams/Nodes42.Nodes42:PersistentLevel.Nodes46_4.NODE_AddChildActorComponent-0_20
