,AreaID,reference
0,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0
1,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_0
2,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_1
3,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_2
4,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_3
5,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_4
6,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_5
7,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_6
8,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_7
9,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_8
10,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_9
11,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_10
12,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_11
13,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_12
14,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_13
15,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_14
16,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_15
17,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_16
18,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_17
19,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_18
20,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_19
21,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_20
22,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_21
23,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_22
24,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_23
25,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_24
26,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_25
27,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_26
28,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_27
29,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_28
30,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_29
31,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_30
32,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_31
33,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_32
34,1,/Game/Streams/Nodes1.Nodes1:PersistentLevel.Nodes1_4.NODE_AddChildActorComponent-0_33
