,AreaID,reference
0,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0
1,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_0
2,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_1
3,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_2
4,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_3
5,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_4
6,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_5
7,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_6
8,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_7
9,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_8
10,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_9
11,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_10
12,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_11
13,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_12
14,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_13
15,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_14
16,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_15
17,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_16
18,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_17
19,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_18
20,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_19
21,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_20
22,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_21
23,5,/Game/Streams/Nodes5.Nodes5:PersistentLevel.Nodes5_5.NODE_AddChildActorComponent-0_22
