,AreaID,reference
0,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0
1,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_0
2,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_1
3,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_2
4,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_3
5,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_4
6,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_5
7,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_6
8,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_7
9,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_8
10,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_9
11,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_10
12,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_11
13,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_12
14,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_13
15,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_14
16,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_15
17,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_16
18,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_17
19,17,/Game/Streams/Nodes17.Nodes17:PersistentLevel.Nodes18_4.NODE_AddChildActorComponent-0_18
