,AreaID,reference
0,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0
1,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_0
2,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_1
3,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_2
4,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_3
5,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_4
6,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_5
7,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_6
8,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_7
9,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_8
10,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_9
11,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_10
12,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_11
13,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_12
14,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_13
15,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_14
16,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_15
17,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_16
18,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_17
19,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_18
20,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_19
21,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_20
22,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_21
23,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_22
24,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_23
25,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_24
26,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_25
27,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_26
28,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_27
29,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_28
30,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_29
31,2,/Game/Streams/Nodes2.Nodes2:PersistentLevel.Nodes2_4.NODE_AddChildActorComponent-0_30
